cmake 3.31.5
directx-dxc 4d154eee08792259f33d1d15d1294bba5203078188ef9ff3fe39c8bd2ffd36dc
directx-headers a65c10e1cec2245f0a9658508aa8da93d6ea065164f1232136c10f45f1bf1a05
directxmath 38e2cb44f2d67eb79fea1c867ba0759b79039900e66ed1b2d2519a2811c83029
features core;xaudio2-9
portfile.cmake 7f26f4c2c24bcb5fd2599a77be20bee52d9a0c6e6ccf21d673c17259b9e0165f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage 6ee3a775db86e635c5d47c17c38d2e8162a11cbc8074e5fb5c2464ba32023cfa
vcpkg-cmake e3b6bbb00f156a0e9e1d6175a533b85a17eb03433a14a8444b736def9e391587
vcpkg-cmake-config be721534e6b7b2ce1a6a9a23652607ec645063113f2ee7efae3265804935c318
vcpkg.json 35647fdef452f9b83afae16399a1a8ef8c5f2f1df7c65202d3e852f73dac385c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
