cmake 3.31.5
directx-headers e558a6bd4e7a722b9c77790399c942c28ba43c95833c6d8155c0febe233ac005
directx12-config.cmake.in 6a343fbf031ac669bfb572c373aa9b3985ac52c4d7fe4b850e48637cc691ba98
features core
portfile.cmake 08277f59f20f37f9d3edf15daf1222ece1c496c4987386b30ba0a52e53bbd4e0
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
usage 310b6604dff366d83fdd87233e0860b57f4653f62f05a01c25452f44d2c788b9
vcpkg-cmake 79191c983e3bb619e358cd8e7f18a62ecee4ea323356cc1a2332d26deb3d77cf
vcpkg-cmake-config fcdf68e2b11302f4e2a66284cabd5d877355de03f07943f0dd5ac5ae38fb8895
vcpkg.json d97b42efe76c6f2570b0d30f62bf84b3698e7f5a3a3c6c892eb4d29d21c77e83
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
