cmake 3.31.5
directx-dxc-config.cmake.in bff2c68e6771918916e5d8aca1cb2cc9b2728ee03b84fea70049561b9e13af15
features core
portfile.cmake 163fac19c1313545f9fd0943270ffce96c19c99d908421cf875bcf75af473e91
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage 1f80584320d9a0f93f324c0014df5f5a8835402766029038cb2b3b193f4a76c2
vcpkg-cmake e3b6bbb00f156a0e9e1d6175a533b85a17eb03433a14a8444b736def9e391587
vcpkg-cmake-config be721534e6b7b2ce1a6a9a23652607ec645063113f2ee7efae3265804935c318
vcpkg.json fab2a78c4855a2df1cac671e0fb9115530c927b2fde86a29784b8eeaf1fb34d0
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
