cmake 3.31.5
features core
fix-arm64-windows.patch f9b39d25f76702f741fc15237f340297410c3fa16491012f9e5452de39c70f5a
flatbuffers 5e892ebc425e99908ab7ed4f475305a0fb0f5b64739ef3cae5cd53035d46cd80
libmysofa 8ad902c0519398bb944f458a2000e8e4dda94503948cb3aaa5fe51bf04c38336
pffft a5e94e40cb35c90561746ab46e9b28c86eed20d783ffa2b2a74e7e21bcf9e667
portfile.cmake be041d27f4cf02c2d4ef04fe9824c06d01c26522935c0e5e52c60167350b492c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
usage 0982d88054e537eac77c577caf152d0cccdf0523bb5bb0e72cfcf4d53fedbf86
use-vcpkg-deps.patch bc9b7deccef5894bebd8c646b2c238e5746b120532f33050d5504aff402ed398
vcpkg-cmake cec985954c7dada10cdc4c883b162bac3dc475df645e9df97713e2b25efa95fc
vcpkg-cmake-config fcdf68e2b11302f4e2a66284cabd5d877355de03f07943f0dd5ac5ae38fb8895
vcpkg.json 3606a84492ddda03d085c4e599dec2eb0c7266d7d7e65f396ae26a46611f80d3
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
