cmake 3.31.5
directx-dxc 407ec7b6942e14d8f324dbf28b5469aa5a99769791dbbd887783980e28b7b3b5
directx-headers 1faffcac835fe271d1cfd23e1ec4240ad7157659159b1e9beea02d98642a4580
directxmath 418c95dbf617ed0d868782b66bc8b44ee279f02c9dff3c24fd72ea6913995402
features core;xaudio2-9
portfile.cmake 7f26f4c2c24bcb5fd2599a77be20bee52d9a0c6e6ccf21d673c17259b9e0165f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
usage 6ee3a775db86e635c5d47c17c38d2e8162a11cbc8074e5fb5c2464ba32023cfa
vcpkg-cmake cec985954c7dada10cdc4c883b162bac3dc475df645e9df97713e2b25efa95fc
vcpkg-cmake-config fcdf68e2b11302f4e2a66284cabd5d877355de03f07943f0dd5ac5ae38fb8895
vcpkg.json 35647fdef452f9b83afae16399a1a8ef8c5f2f1df7c65202d3e852f73dac385c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
