cmake 3.31.5
features core
imath 9b499ef0e9834b3b1a96d8f1c4c182a49dd239bb0ff168be53d564026c8a27af
libdeflate 9da0c7e71c25c5b23501f0cdbd7d1e52348347f7e802d51acee7f74ebcbe6d00
portfile.cmake e7cf881198140170ddf214dd3be982eedef67791a38a23676694613475e294f1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage e8ca6c7ffde43f5c54e5ed559260bf385c0c1519ab5358f08df2757dcac2fe85
vcpkg-cmake e3b6bbb00f156a0e9e1d6175a533b85a17eb03433a14a8444b736def9e391587
vcpkg-cmake-config be721534e6b7b2ce1a6a9a23652607ec645063113f2ee7efae3265804935c318
vcpkg.json 71d5dcddbfc0f0ea5c934aa1fcfebbb3a77635167327fbadae250bb61ae29c1b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
