cmake 3.31.5
directx-headers a65c10e1cec2245f0a9658508aa8da93d6ea065164f1232136c10f45f1bf1a05
directxmath 38e2cb44f2d67eb79fea1c867ba0759b79039900e66ed1b2d2519a2811c83029
features core;dx11;dx12;openexr
openexr e3af32f9cd1de3d3a5c7ea444b975d11b60dc7d54952c5b463baf0e32e6ca5f4
portfile.cmake 8b8fc2be91b478109bf522494c005a308e6ab2bceff8eba92baa914232ebca50
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage c25492dd4142e69e1c1fe83423ff09ad3dade276dac11e0f53789d4f6ef727ac
vcpkg-cmake e3b6bbb00f156a0e9e1d6175a533b85a17eb03433a14a8444b736def9e391587
vcpkg-cmake-config be721534e6b7b2ce1a6a9a23652607ec645063113f2ee7efae3265804935c318
vcpkg.json 6002414a1e47b13cb07eb5ac90b5f98760122ec491d4b864d554062cf5694f9c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xboxusage 2e1506d4f187c28980bc8556aedf958dbb7defaf3952f1fbe8e7633594ae800f
