cmake 3.31.5
features compression;core;decompression;gzip;zlib
portfile.cmake 53143a2bd1c52c9faf9869c6969e9cc7f21b17b509094396bc91c1a5ff1afd6c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
remove_wrong_c_flags_modification.diff 2ec1375bd9e85f34f92d4d0a10494b62766308447dacd44a1c2d52dd5999e8c5
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
usage c9498f7454d209706bb665d9ba6fb870abc51077166e7b0f1e98d625af698e79
vcpkg-cmake 79191c983e3bb619e358cd8e7f18a62ecee4ea323356cc1a2332d26deb3d77cf
vcpkg-cmake-config fcdf68e2b11302f4e2a66284cabd5d877355de03f07943f0dd5ac5ae38fb8895
vcpkg.json bdeaa03ed50573a1c11ab1763513e83712495940a315a79e7b442da3c4008ab8
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
