cmake 3.31.5
cpprestsdk b80b298c7956a2f3b4f34b92bbfdc71e92f3b76d122887b962bd8caf2013caa8
features core
pfusage 90d56193a542dc349990ecc5652fd2e3076a56a6bcdf1cc08d97c1805feba47f
portfile.cmake a59383713f190b8ef87ac1900f5c24caa1e8b866d1cbbe9c1b9642226e4c724e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
usage 1dd5607e53c0f8ff84527bfa5f05fe6d7e5ebb138166a2f6fe6d35eab71a3a2e
vcpkg-cmake cec985954c7dada10cdc4c883b162bac3dc475df645e9df97713e2b25efa95fc
vcpkg-cmake-config fcdf68e2b11302f4e2a66284cabd5d877355de03f07943f0dd5ac5ae38fb8895
vcpkg.json fdc61cc7ae2359b327ac730295349b91ac72519286b48db5a60c77cab531459d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
