cmake 3.31.5
features core
portfile.cmake 8bc0448d579b4f595285521b0eb259fa2f58911b305cbcd1eeecc09627fdfca4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
usage 6711b002997b3fd7e08d3ad8f833f182c60b8e9321d3cdda30472a647fc32f5f
vcpkg-cmake 79191c983e3bb619e358cd8e7f18a62ecee4ea323356cc1a2332d26deb3d77cf
vcpkg-cmake-config fcdf68e2b11302f4e2a66284cabd5d877355de03f07943f0dd5ac5ae38fb8895
vcpkg.json b3b214af97ccc371ee44788ddee17d0832352df1ad7acb2c54d96af6723eeb02
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
